Date,HUF,RUB,RON,TRY,BGN,CZK,EEK,HRK,LVL,NOK,PLN,ISK,UAH,RON1MD,TRY1MD,BGN1MD,CZK1MD,HRK1MD,NOK1MD,PLN1MD,ISK1MD,UAH1MD,HUF1MD,RUB1MD,RON1MD,TRY3MD,BGN3MD,CZK3MD,HRK3MD,NOK3MD,PLN3MD,ISK3MD,UAH3MD,HUF3MD,RUB3MD,JPY,EUR,CHF,USD1MD,USD3MD,CHF1MD,CHF3MD,EUR1MD,EUR3MD,JPY1MD,JPY3MD
31/05/2009,199.67,30.7837,2.9531,1.5339,1.381,19.015,11.0498,5.1857,0.5006,6.2775,3.1775,121.36,7.6,10,9.25,3.5,1.65,8.6,1.6,3.76,8.5,7,9.28,8,10.5,9.4,4.7,2.05,9,1.94,4.37,7.5,9,9.39,9.5,95.29,1.4151,1.0663,0.26,0.56,0.05,0.4,0.79,1.25,0.18,0.45
30/04/2009,217.96,33.1167,3.1735,1.5978,1.4787,20.202,11.8283,5.5994,0.5359,6.556,3.3388,127.37,7.9,11.23,9.75,3.55,2.2,8,1.97,3.49,14,11,8.2,11,11.96,9.95,4.76,2.35,9.3,2.4,4.08,13,15,8.2,11,98.56,1.3226,1.1407,0.44,0.98,0.15,0.57,0.87,1.37,0.23,0.65
31/03/2009,232.07,33.954,3.1957,1.6615,1.4757,20.635,11.8078,5.6142,0.5352,6.7304,3.4874,123.29,8,11,10.7,4.12,2.2,11,2.45,3.5,16,14,9,10.98,12.75,11.1,4.93,2.34,10.2,2.55,3.94,15.25,20,9,10.6,98.84,1.325,1.1388,0.58,1.33,0.2,0.72,1.12,1.51,0.28,0.48
28/02/2009,235.6,35.9092,3.3902,1.6996,1.543,22.165,12.3415,5.7974,0.5591,7.0295,3.6546,113.55,8.51,13.9,11.75,4.26,2.15,16,2.4,4,18,47,9.25,16.5,13.9,12.1,5.51,2.14,10,2.66,4.3,17.5,44,9.27,19.5,97.52,1.2668,1.1706,0.43,1.2,0.63,0.43,1.42,1.49,0.61,0.78
31/01/2009,232.38,35.7466,3.3516,1.6428,1.5273,21.742,12.2181,5.7374,0.5447,6.9262,3.4718,113.92,7.68,13.75,12.8,4.35,2.13,10,2.55,4.3,18.25,8,7.07,17,13.62,13.3,5.26,2.28,9,3.07,4.64,18,18,7.37,27.05,89.97,1.278,1.1607,0.39,1.32,0.21,0.81,1.67,2.06,0.28,0.68
31/12/2008,188.3,30.525,2.8821,1.54,1.3977,19.114,11.1833,5.2768,0.5056,6.9453,2.961,121.07,7.8,12.7,15.5,5.22,3.35,7,3.49,5.35,18.25,5,9.75,16,12.6,16.3,6.4,3.35,7.5,3.48,5.6,18.2,18,9.75,18,90.6,1.3978,1.0669,0.45,1.54,0.33,0.71,2.47,2.85,0.4,0.67
30/11/2008,203.11,27.91,2.9757,1.5614,1.5399,19.922,12.3181,5.6119,0.5581,7.0176,2.9651,142.34,7.48,13.73,18.2,6.2,3.71,9.5,5.84,6.12,18.35,25,7.7,12,13.73,18.8,6.8,3.98,8.5,5.66,6.36,18.3,25,9.05,14.5,95.47,1.2695,1.2134,1.52,3.43,0.26,0.96,3.4,3.91,0.9,1.91
31/10/2008,200.49,27.0762,2.8805,1.5391,1.5359,18.864,12.2853,5.6283,0.557,6.714,2.7757,120.68,5.89,14.1,18.8,6.48,3.8,11,5.54,6.2,18.25,18.4,8.3,16,14,20.6,6.82,3.88,10,6.24,6.6,18.25,18.4,8.58,16.7,98.44,1.273,1.1576,2.3,2.75,1.5,2.73,4.45,4.71,0.75,0.85
30/09/2008,171.33,25.6324,2.6583,1.2746,1.3789,17.342,11.0929,5.036,0.5011,5.8602,2.4035,105.94,5.07,13.1,17.45,6.14,3.6,8,8.43,6.2,15.85,11.1,8.8,8.97,13.25,17.75,6.56,3.88,7.5,7.69,6.42,15.85,14,8.6,10.03,106.03,1.4102,1.1211,4.45,4.33,2.61,2.7,4.92,5.18,0.7,1.01
31/08/2008,161.02,24.644,2.4012,1.1837,1.3327,16.885,10.662,4.8743,0.479,5.4233,2.2676,83.26,4.668,12.43,16.7,5.8,3.61,5.1,5.82,6.04,15.85,12,8.18,6.84,12.36,17.2,6.13,3.72,6,6.28,6.25,15.85,13.5,8.36,7.14,108.79,1.4672,1.1011,2.4,2.8,2.16,2.61,4.38,4.85,0.5,0.88
31/07/2008,149.75,23.4305,2.2534,1.1603,1.2537,15.325,10.0292,4.6311,0.4513,5.1245,2.0585,79.21,4.65,11.7,17,5.47,3.72,4.7,5.69,6,15.85,6,7.93,4.5,11.7,17.3,6.13,3.9,5.8,6.12,6.35,15.85,7.5,7.92,4.43,107.82,1.56,1.047,2.48,2.82,2.13,2.71,4.37,4.85,0.52,0.9
30/06/2008,149.14,23.4444,2.3111,1.2232,1.2412,15.158,9.9256,4.593,0.4472,5.087,2.1231,78.98,4.5325,11.23,17.44,5.49,3.8,5,5.79,6.02,15.8,16.8,7.93,3.39,11.25,18.13,6.04,4.12,3.76,6.25,6.25,15.85,14.8,8.2,4.78,106.09,1.5755,1.0207,2.46,2.81,2.17,2.76,4.33,4.86,0.59,0.93
31/05/2008,154.4,23.6853,2.3272,1.2181,1.2573,16.076,10.0545,4.6551,0.4504,5.1028,2.1667,74.31,4.75,10.8,16.62,5.48,3.86,4.8,5.71,5.95,15.7,14.8,8.38,3.95,10,17.15,5.93,4.06,5.75,6.03,6.21,15.7,14,8.61,4.88,105.5,1.5552,1.042,2.5,2.8,2.15,2.65,4.42,4.78,0.64,0.9
30/04/2008,161.16,23.679,2.353773,1.2742,1.2523,16.146,10.0517,4.6501,0.4467,5.0832,2.2077,74.79,4.845,11.3,16.21,5.51,3.81,5,6.08,6.02,15.65,12,8.03,5,11.2,16.85,5.95,4.1,5.5,6.15,6.1,15.65,12.2,8.11,7.25,103.92,1.5616,1.0353,2.8,2.85,2.3,2.71,4.3,4.76,0.6,0.92
31/03/2008,164.94,23.486,2.360707,1.3342,1.2401,15.956,9.906,4.6102,0.4424,5.0946,2.2274,75.78,4.99,10.3,15.86,5.35,3.85,5,5.61,5.81,15,9,7.61,5.25,9.75,16.02,5.67,4.06,6,5.85,5.96,14.9,7.5,7.91,5.75,99.81,1.5772,0.9934,2.67,2.75,2.5,2.95,4.23,4.63,0.63,0.88
29/02/2008,173.73,24.018,2.4639,1.22,1.2883,16.515,10.3073,4.7873,0.459,5.211,2.3221,66.04,5.048,9.75,15.45,5.31,3.75,6,5.49,5.41,13.75,7,7.36,6,10.25,15.65,5.6,3.88,6,5.8,5.75,13.4,6,7.55,6.2,103.85,1.5179,1.041,2.95,2.84,2.52,2.64,4.11,4.29,0.75,0.91
31/01/2008,173.21,24.4449,2.5084,1.1677,1.316,17.492,10.5367,4.864,0.4688,5.4056,2.421,64.79,5.06,8.5,15.2,5.2,3.63,8,5.31,5.18,13.8,5,7.29,4.61,8,15.65,5.6,3.77,7.75,5.45,5.43,13.6,6.8,7.11,5.28,106.35,1.4865,1.0805,3.02,3.06,2.35,2.5,4.08,4.24,0.58,0.79
31/12/2007,172.83,24.5695,2.4719,1.1655,1.3403,18.168,10.7253,5.025,0.4772,5.4347,2.466,62.78,5.045,7.75,15.8,4.82,3.96,7,5.55,5.22,13.9,6,6.95,4.62,8,15.85,5.29,4.11,6.5,5.6,5.45,13.95,6.5,7.26,5.55,111.33,1.4589,1.1335,4.43,4.69,2.25,2.55,4.18,4.48,0.6,0.87
30/11/2007,172.64,24.442,2.3728,1.183,1.3367,17.913,10.6403,5.0021,0.4784,5.5435,2.4658,61.25,5.0615,7.15,16.15,5.1,3.83,7,5.65,5.25,13.9,5,7.13,6.63,7.25,16.1,5.5,3.84,6,5.7,5.39,14,7,7.18,6.39,111.18,1.4631,1.1322,5.15,4.94,2.65,2.67,4.68,4.73,0.9,0.86
31/10/2007,172.8,24.667,2.3023,1.1617,1.3507,18.595,10.8172,5.071,0.4848,5.3659,2.4995,59.68,5.052,7.35,16.5,4.83,3.31,6.5,5.12,4.75,13.3,2,7.25,6.54,7.5,16.4,5.3,3.49,6,5.37,5,13.4,3.75,7.15,7,115.29,1.448,1.1581,4.61,4.81,2.21,2.68,4.08,4.45,0.58,0.82
30/09/2007,175.56,24.8516,2.3385,1.2036,1.3708,19.266,10.9654,5.0946,0.4937,5.3865,2.6418,61.61,5.02,6.7,17.3,4.51,3.28,6.5,5.1,4.82,13.95,3.5,7.32,8.25,6.6,17.35,5,3.44,5.6,5.2,4.96,13.95,5.5,7.05,8.27,114.79,1.4271,1.1641,5.14,5.11,2.39,2.65,4.31,4.63,0.73,1
31/08/2007,186.53,25.651,2.3916,1.2986,1.4348,20.286,11.4797,5.3664,0.5119,5.8283,2.8014,63.64,5.029,6.09,17.7,4.6,3.2,4.3,4.8,4.74,14,3.5,7.55,6.22,6.3,17.8,4.7,3.38,5,5.09,4.84,14,5.25,7.57,6.72,115.76,1.3628,1.2086,5.5,5.58,2.66,2.82,4.4,4.66,0.75,0.9
31/07/2007,184.53,25.557,2.3048,1.2823,1.4302,20.515,11.4277,5.3451,0.5092,5.8295,2.7731,61.17,5.001,5.85,17.8,4.3,2.95,4.7,4.61,4.47,13.9,1.75,7.43,4.57,5.99,17.56,4.45,3.15,5,4.78,4.6,13.9,6.5,7.37,4.96,118.38,1.3672,1.2009,5.27,5.3,2.5,2.65,4.03,4.21,0.57,0.72
30/06/2007,182.04,25.7215,2.3088,1.312,1.4442,21.227,11.5592,5.3869,0.5138,5.886,2.7838,62.19,5,6.59,17.8,4.2,2.73,8,4.45,4.47,13.55,5.5,7.6,4.12,6.47,18,4.3,2.98,8,4.68,4.55,13.65,3,7.47,4.79,123.14,1.3541,1.2214,5.27,5.3,2.56,2.64,4.04,4.11,0.58,0.72
31/05/2007,185.77,25.8842,2.4249,1.315,1.4536,20.993,11.6288,5.4344,0.5171,6.0307,2.8296,61.56,5.031,6.83,17.85,3.97,2.75,4.4,4.26,4.25,13.55,3,7.68,3.44,6.83,18.1,4.05,2.8,4.5,4.51,4.37,13.6,3.75,7.59,4.58,121.71,1.3451,1.2249,5.21,5.27,2.3,2.39,3.96,4.05,0.58,0.64
30/04/2007,181.31,25.68,2.433,1.363,1.4316,20.644,11.4542,5.3921,0.5111,5.9492,2.775,64,5.009,7.4,17.85,3.83,2.45,3.7,4.11,4.26,13.85,3,7.65,4.58,7.26,18,3.95,2.61,3.5,4.33,4.3,13.9,5,7.6,5.32,119.44,1.3645,1.2073,5.21,5.26,2.12,2.27,3.79,3.95,0.6,0.64
31/03/2007,185.45,25.963,2.5039,1.39,1.4643,20.948,11.6992,5.5225,0.5311,6.0798,2.8945,65.81,5.032,6.62,17.6,3.8,2.46,4.55,4.08,4,13.45,2.1,7.8,5.42,6,17.7,3.86,2.5,4.6,4.21,4.12,13.65,5.5,7.71,5.89,117.78,1.3355,1.2155,5.2,5.23,2.16,2.22,3.82,3.87,0.61,0.62
28/02/2007,192.26,26.1173,2.5671,1.412,1.4775,21.317,11.8265,5.5489,0.5332,6.1304,2.9496,66.15,5.0465,7,17.6,3.67,2.44,3.25,3.88,4.01,15,5,7.85,4.46,6.21,17.95,3.75,2.49,3.35,4.11,4.06,15,7,8,5.62,118.44,1.3233,1.2186,5.26,5.27,2.05,2.16,3.68,3.79,0.61,0.64
31/01/2007,195.55,26.4915,2.6153,1.406,1.5037,21.561,12.0276,5.6504,0.534,6.2389,2.9943,68.28,5.052,5.81,17.7,3.61,2.47,2.9,3.71,4,14.9,3,7.76,4.11,5.24,17.95,3.72,2.49,3.2,3.89,4.05,14.85,5,8.01,5.52,120.65,1.3033,1.2436,5.27,5.26,1.98,2.11,3.56,3.73,0.31,0.38
31/12/2006,190.27,26.32,2.562,1.415,1.4815,20.82,11.8597,5.57,0.5279,6.2328,2.9008,71,5.048,7,18.25,3.57,2.43,3.5,3.52,3.95,15.6,5,7.81,3.02,7,18.9,3.7,2.45,3.7,3.76,3.96,14.9,6,7.89,4.71,119.01,1.3196,1.2184,5.26,5.26,1.96,2.03,3.55,3.66,0.37,0.48
30/11/2006,193.49,26.2485,2.5852,1.4535,1.477,21.021,11.8051,5.5514,0.5268,6.1577,2.8801,68.21,5.05,8.6,18.3,3.51,2.46,2.5,3.43,3.95,14.35,2.11,7.69,4.51,8.25,19.15,3.57,2.52,3.25,3.51,4.01,14.3,7.5,7.89,5.23,115.78,1.324,1.1988,5.24,5.27,1.79,1.9,3.54,3.6,0.36,0.45
31/10/2006,204.08,26.6985,2.7567,1.4565,1.5322,21.998,12.2525,5.7604,0.5452,6.5336,3.0284,67.63,5.035,8.75,18.75,3.28,2.45,3.25,3.34,3.96,14.1,4.75,7.8,3.6,8.75,19,3.46,2.6,3.5,3.38,4.05,14.15,7,7.94,4.96,116.94,1.2761,1.2438,5.23,5.27,1.61,1.78,3.33,3.52,0.3,0.37
30/09/2006,215.09,26.7782,2.7825,1.513,1.5432,22.298,12.3304,5.8271,0.549,6.5393,3.1335,70.11,5.042,8.75,19,3.14,2.47,3.4,3.17,3.95,13.2,6,7.5,1.28,8.75,19.25,3.29,2.53,3.45,3.3,4.04,13.35,7,7.93,3.39,118.17,1.2671,1.2504,5.26,5.31,1.63,1.74,3.24,3.39,0.32,0.37
31/08/2006,216.08,26.7664,2.757,1.4627,1.5269,22.027,12.2276,5.7114,0.5433,6.3205,3.0816,69.14,5.0225,8,18.1,3.04,2.21,3.25,3.01,3.95,12.75,6,6.95,1.7,8,18.1,3.2,2.25,3.5,3.12,4,13.1,7,7.38,3.34,117.34,1.2806,1.2309,5.28,5.33,1.46,1.61,3.06,3.23,0.27,0.33
31/07/2006,212.89,26.797,2.7737,1.4966,1.5319,22.29,12.2493,5.6737,0.545,6.1562,3.0865,72.68,5.035,8.2,18.3,3.02,2.21,3,2.82,3.96,12.35,5,6.6,1.32,8.5,18.5,3.15,2.31,3.5,2.97,4.01,12.5,7,6.88,3.8,114.67,1.2762,1.2314,5.35,5.43,1.38,1.51,2.99,3.13,0.3,0.34
30/06/2006,221,26.857,2.7958,1.582,1.5289,22.255,12.2435,5.66,0.544,6.2263,3.174,75.97,5.0001,7.9,19,2.87,1.98,3.25,2.78,3.95,11.75,6,6.15,3.9,7.85,19.9,3.01,2.1,3.5,2.91,3.99,12.3,4,6.85,4.6,114.43,1.2786,1.2224,5.3,5.44,1.32,1.45,2.87,3.03,0.15,0.32
31/05/2006,204.97,26.9834,2.7547,1.572,1.5267,22.061,12.1948,5.659,0.5428,6.0816,3.0766,71.83,5.01,7.5,12.9,2.6,1.96,2.25,2.83,4.01,11.55,7,5.79,0.15,7.5,13,2.75,2,3,2.87,4.02,11.7,7.5,5.9,4.04,112.58,1.281,1.2186,5.05,5.19,1.21,1.35,2.76,2.89,0.08,0.25
30/04/2006,208.24,27.2501,2.7475,1.3215,1.5478,22.531,12.389,5.7724,0.5506,6.1365,3.0582,74.01,5,7.55,12.25,2.8,1.96,2.5,2.62,4,10.95,7,5.85,4.5,7,12.25,2.9,2.01,2.6,2.68,3.98,11.55,7,6,5.5,113.83,1.2634,1.2386,4.98,5.08,1.21,1.27,2.63,2.82,0.02,0.05
31/03/2006,217.57,27.7051,2.9043,1.3425,1.6137,23.464,12.9019,6.0524,0.5741,6.5513,3.2345,71.61,5.06,6.5,13.2,2.58,1.96,2.75,2.68,4,10.9,5,5.85,4,6.9,13.2,2.7,2.07,2.5,2.63,4,11,8,6.16,4.95,117.66,1.2117,1.3037,4.77,4.95,1.11,1.16,2.61,2.79,0.01,0.07
28/02/2006,212.25,28.0246,2.9094,1.313,1.6404,23.753,13.1199,6.1211,0.5838,6.7453,3.1715,65.14,5.058,7.5,13.2,2.15,1.9,2.5,2.32,3.98,10.2,5,5.83,3,7,13.2,2.55,1.89,2.75,2.51,3.94,10.25,6.5,5.99,5,115.75,1.1919,1.3119,4.58,4.73,0.96,1.1,2.55,2.61,-0.02,0.02
31/01/2006,207.03,28.1175,2.968,1.3215,1.6088,23.285,12.8473,6.0266,0.5726,6.6449,3.1455,62.36,5.059,5.5,13.25,2.3,1.96,3,2.24,4.15,10.2,6,5.87,4.4,5.5,13.4,2.55,1.93,3,2.35,4.15,10.15,9,6.11,4.55,117.22,1.2154,1.2779,4.55,4.68,0.84,0.97,2.34,2.5,-0.02,-0.02
31/12/2005,213.05,28.7389,3.1116,1.35,1.6514,24.534,13.2259,6.225,0.5875,6.7435,3.2451,63.04,5.045,4.5,13.25,2.25,1.97,3.25,2.28,4.43,10.05,3.5,5.93,5,5,13.5,2.4,2.13,3.5,2.34,4.41,10,10,6.14,5,117.92,1.184,1.3135,4.39,4.52,0.83,0.96,2.35,2.43,-0.05,0.03
30/11/2005,214.69,28.8022,3.101,1.355,1.6587,24.539,13.2708,6.26,0.5904,6.7358,3.3151,63.08,5.04,5.75,13.4,2.1,1.98,3.5,2.27,4.49,9.85,8,5.93,5.5,4.9,13.4,2.5,2.13,3.75,2.35,4.53,9.9,8,6.12,5.15,119.8,1.1787,1.3149,4.23,4.35,0.86,0.96,2.33,2.41,-0.02,-0.02
31/10/2005,208.81,28.555,3.0464,1.35,1.6312,24.693,13.0453,6.1399,0.5806,6.5024,3.3074,60.84,5.018,1.5,14,2.05,1.99,3.6,2.21,4.33,9.85,4.6,5.94,3,1.5,14,2.5,2.18,3.8,2.27,4.37,10.05,7,5.9,3.95,116.38,1.1987,1.2888,4.03,4.21,0.67,0.77,2.09,2.22,-0.02,-0.02
30/09/2005,207.3,28.495,2.9583,1.344,1.6254,24.59,13.0123,6.1662,0.5784,6.5398,3.2611,61.01,5.0485,2.5,14.75,2.1,1.69,3.75,1.99,4.5,9.7,7,5.88,2.5,3.5,14.5,2.1,1.74,4,2.24,4.4,9.85,9,5.96,4.05,113.49,1.2029,1.2932,3.8,3.99,0.69,0.74,2.05,2.11,-0.02,-0.03
31/08/2005,197.61,28.4875,2.8412,1.3425,1.5855,23.78,12.6864,6.0209,0.5637,6.3703,3.2527,62.49,4.98,4.25,14.25,2.12,1.65,5.5,1.85,4.38,9.05,4,6.1,2.5,5.5,14.35,2.25,1.71,5.5,2.09,4.37,9.15,4.9,5.84,4.05,110.61,1.2343,1.2527,3.59,3.75,0.65,0.66,2.04,2.08,-0.05,-0.02
31/07/2005,201.89,28.611,2.8986,1.3234,1.6118,24.872,12.8966,6.015,0.5738,6.487,3.3514,64.72,5.007,7.35,14.35,2.15,1.69,4.3,1.89,4.45,9.05,4,6.5,4.5,7.5,14.45,2.15,1.7,4.5,1.98,4.35,9.15,6,6.39,4.5,112.51,1.213,1.2886,3.47,3.65,0.68,0.71,2.07,2.09,-0.03,-0.02
30/06/2005,203.93,28.6275,2.9766,1.328,1.6157,24.84,12.9467,6.0458,0.5747,6.5283,3.3518,64.96,5,7.2,14.35,2.15,1.65,3.7,1.9,4.81,9.05,1.1,6.77,5,6.5,14.45,2.6,1.66,3.25,1.97,4.45,9.15,1.3,6.58,4.5,110.8,1.21,1.2813,3.28,3.43,0.62,0.64,2.06,2.1,-0.09,-0.05
31/05/2005,206.18,28.2365,2.9402,1.362,1.5887,24.645,12.7059,5.9479,0.5652,6.4506,3.3845,64.77,5.075,7.35,14.75,2.25,1.66,3,1.78,5.31,8.6,3.5,7.1,3,6.75,14.5,2.63,1.66,4,1.91,5.21,9.05,5.5,7.15,3.5,108.5,1.2309,1.2474,3.07,3.27,0.63,0.63,2.05,2.07,-0.03,-0.02
30/04/2005,196,27.776,2.8133,1.389,1.5191,23.706,12.1598,5.7173,0.5407,6.3083,3.3143,63.21,5.01,7.2,15.4,2.1,1.75,2.6,1.72,5.35,8.6,0.75,7.42,2,6,15,2.35,1.71,2.95,1.83,5.29,9.05,1.5,7.31,3.25,104.66,1.2871,1.1949,3.02,3.14,0.67,0.72,2.05,2.09,-0.11,-0.02
31/03/2005,190.53,27.8691,2.8264,1.3505,1.5084,23.162,12.0592,5.7159,0.5367,6.3345,3.1485,60.57,5.2808,6.5,16,1.8,1.94,3.5,1.77,6,8.6,3,7.67,3,6,16,2.2,1.96,4.3,1.83,5.6,9,3,7.44,2.95,107.09,1.2961,1.1961,2.76,3.05,0.71,0.7,2.078,2.108,-0.11,-0.03
28/02/2005,182.12,27.67,2.739,1.2805,1.4771,22.3915,11.8055,5.6516,0.5256,6.2127,2.9375,60.6,5.282,7,18.25,2.16,2.17,4.5,1.63,6.25,8.45,6,7.96,1.5,8,17.6,2.51,2.09,4.5,1.81,6,8.85,7,7.55,2.25,104.56,1.3235,1.161,2.65,2.86,0.67,0.7,2.05,2.08,-0.05,-0.02
31/01/2005,188.16,28.015,2.8721,1.333,1.5004,23.08,11.992,5.7778,0.5339,6.3634,3.1149,61.91,5.304,14.75,18,2.24,2.17,3.9,1.6,6.4,7.95,7,8.83,3,9.5,18,2.49,2.2,4.5,1.69,6.45,8.4,7,8.67,3,103.64,1.3032,1.1888,2.51,2.66,0.6,0.65,2.06,2.11,-0.05,-0.02
31/12/2004,180.65,27.71,2.8996,1.345,1.4424,22.415,11.5499,5.629,0.5145,6.076,3.01,61.54,5.307,16.35,19,2.2,2.39,4.5,1.69,6.4,8.05,10.05,9.36,2,16.35,19,2.5,2.44,4.75,1.74,6.4,8.4,12.59,9.16,4,102.45,1.3558,1.138,2.33,2.54,0.59,0.63,2.09,2.13,-0.14,-0.05
30/11/2004,184.35,28.125,2.8894,1.429,1.4711,23.303,11.7824,5.6772,0.517,6.131,3.1482,64.85,5.315,15,21,2.5,2.41,3.8,1.733,6.6,7.3,20,9.8,0.25,14,21,2.74,2.49,4.65,1.753,6.65,7.5,18,9.64,1.5,102.9,1.3291,1.1395,2.2,2.34,0.61,0.6,2.1,2.11,-0.07,-0.05
